date,sales
2023-12-14 11:54:47.787468,37.61038783913426
2023-12-15 11:54:47.787468,71.26004612567677
2023-12-16 11:54:47.787468,91.93111641983138
2023-12-17 11:54:47.787468,92.92702223139533
2023-12-18 11:54:47.787468,94.21414825085972
2023-12-19 11:54:47.787468,74.14229787404739
2023-12-20 11:54:47.787468,86.86987500564703
2023-12-21 11:54:47.787468,72.29769320975956
2023-12-22 11:54:47.787468,88.905323986356
2023-12-23 11:54:47.787468,108.07997583551064
2023-12-24 11:54:47.787468,101.86402027145316
2023-12-25 11:54:47.787468,78.52443124397149
2023-12-26 11:54:47.787468,37.839565222919504
2023-12-27 11:54:47.787468,27.80158407364671
2023-12-28 11:54:47.787468,23.59824100085142
2023-12-29 11:54:47.787468,37.03131335555116
2023-12-30 11:54:47.787468,49.42668889272336
2023-12-31 11:54:47.787468,40.550163985189506
2024-01-01 11:54:47.787468,33.38046847453604
2024-01-02 11:54:47.787468,37.42273688852025
2024-01-03 11:54:47.787468,44.91007513940411
2024-01-04 11:54:47.787468,55.24078717361161
2024-01-05 11:54:47.787468,60.46869516858707
2024-01-06 11:54:47.787468,45.84607764877686
2024-01-07 11:54:47.787468,35.92566837632568
2024-01-08 11:54:47.787468,44.643574423788124
2024-01-09 11:54:47.787468,26.20411448672779
2024-01-10 11:54:47.787468,44.66471246010702
2024-01-11 11:54:47.787468,53.46008455371781
2024-01-12 11:54:47.787468,49.867707202721704
2024-01-13 11:54:47.787468,59.482827352781726
2024-01-14 11:54:47.787468,58.55723913274369
2024-01-15 11:54:47.787468,60.185696374903515
2024-01-16 11:54:47.787468,42.30334978497722
2024-01-17 11:54:47.787468,62.039646725670096
2024-01-18 11:54:47.787468,38.68153063139499
2024-01-19 11:54:47.787468,51.3025139922272
2024-01-20 11:54:47.787468,64.83454975851392
2024-01-21 11:54:47.787468,61.44186332418959
2024-01-22 11:54:47.787468,54.79232871240309
2024-01-23 11:54:47.787468,88.76031217498932
2024-01-24 11:54:47.787468,51.434943056103776
2024-01-25 11:54:47.787468,55.89999296412353
2024-01-26 11:54:47.787468,59.09866638768246
2024-01-27 11:54:47.787468,90.50541792287007
2024-01-28 11:54:47.787468,64.682345700968
2024-01-29 11:54:47.787468,55.12542736552828
2024-01-30 11:54:47.787468,81.84273198158462
2024-01-31 11:54:47.787468,57.22647291101805
2024-02-01 11:54:47.787468,81.10704060124777
2024-02-02 11:54:47.787468,58.41525307869111
2024-02-03 11:54:47.787468,69.75823290985377
2024-02-04 11:54:47.787468,62.415245234369316
2024-02-05 11:54:47.787468,82.38062192787976
2024-02-06 11:54:47.787468,68.46406132465296
2024-02-07 11:54:47.787468,74.41314712544319
2024-02-08 11:54:47.787468,76.45088118849405
2024-02-09 11:54:47.787468,84.2441909320425
2024-02-10 11:54:47.787468,81.61736957505953
2024-02-11 11:54:47.787468,84.63444047535967
2024-02-12 11:54:47.787468,85.85229109411978
2024-02-13 11:54:47.787468,64.5383393654215
2024-02-14 11:54:47.787468,104.05316973467924
2024-02-15 11:54:47.787468,107.84236413095904
2024-02-16 11:54:47.787468,79.26565599070202
2024-02-17 11:54:47.787468,74.5130743707185
2024-02-18 11:54:47.787468,87.05735100481243
2024-02-19 11:54:47.787468,109.9302848038023
2024-02-20 11:54:47.787468,94.77930409751998
2024-02-21 11:54:47.787468,95.18034796670246
2024-02-22 11:54:47.787468,98.44790358482255
2024-02-23 11:54:47.787468,92.92819348576342
2024-02-24 11:54:47.787468,108.62223444741099
2024-02-25 11:54:47.787468,106.00296782618591
2024-02-26 11:54:47.787468,100.59680816493936
2024-02-27 11:54:47.787468,103.87226816424764
2024-02-28 11:54:47.787468,85.01429838402937
2024-02-29 11:54:47.787468,96.63743557047613
2024-03-01 11:54:47.787468,105.13228164308028
2024-03-02 11:54:47.787468,111.43673240420472
2024-03-03 11:54:47.787468,116.93604958329506
2024-03-04 11:54:47.787468,114.37448207583412
2024-03-05 11:54:47.787468,105.21340947280478
2024-03-06 11:54:47.787468,126.92086751742556
2024-03-07 11:54:47.787468,121.3520234900761
2024-03-08 11:54:47.787468,86.82358657451309
2024-03-09 11:54:47.787468,128.55822062195944
2024-03-10 11:54:47.787468,119.46002497863047
2024-03-11 11:54:47.787468,102.64444647929702
2024-03-12 11:54:47.787468,123.37172542589497
2024-03-13 11:54:47.787468,120.14753187100604
2024-03-14 11:54:47.787468,115.37011738199239
2024-03-15 11:54:47.787468,133.88508668002393
2024-03-16 11:54:47.787468,128.42578855199602
2024-03-17 11:54:47.787468,114.99568090971353
2024-03-18 11:54:47.787468,129.78450748001447
2024-03-19 11:54:47.787468,100.86871774341134
2024-03-20 11:54:47.787468,106.35204252284343
2024-03-21 11:54:47.787468,137.64281278551007
2024-03-22 11:54:47.787468,117.65690227352556
2024-03-23 11:54:47.787468,122.80846526244832
2024-03-24 11:54:47.787468,125.52912968617618
2024-03-25 11:54:47.787468,128.01133768222888
2024-03-26 11:54:47.787468,135.94922523676132
2024-03-27 11:54:47.787468,132.0100857569848
2024-03-28 11:54:47.787468,129.00460047600313
2024-03-29 11:54:47.787468,133.68052957643047
2024-03-30 11:54:47.787468,149.90799165437232
2024-03-31 11:54:47.787468,123.6661564295441
2024-04-01 11:54:47.787468,146.53441806087426
2024-04-02 11:54:47.787468,134.56249028663623
2024-04-03 11:54:47.787468,146.14802183162905
2024-04-04 11:54:47.787468,137.94931401695465
2024-04-05 11:54:47.787468,132.34124324352825
2024-04-06 11:54:47.787468,144.25679089758268
2024-04-07 11:54:47.787468,129.4744226358122
2024-04-08 11:54:47.787468,144.6737922611327
2024-04-09 11:54:47.787468,143.59566199705688
2024-04-10 11:54:47.787468,149.2901975807984
2024-04-11 11:54:47.787468,125.4426022441839
2024-04-12 11:54:47.787468,138.3093469375653
2024-04-13 11:54:47.787468,154.46192387584773
2024-04-14 11:54:47.787468,145.96959912550437
2024-04-15 11:54:47.787468,158.76968766140868
2024-04-16 11:54:47.787468,136.80138794764747
2024-04-17 11:54:47.787468,141.1709084999214
2024-04-18 11:54:47.787468,140.84837461916584
2024-04-19 11:54:47.787468,151.55668775980712
2024-04-20 11:54:47.787468,136.25147134807645
2024-04-21 11:54:47.787468,150.3676445341362
2024-04-22 11:54:47.787468,161.24951187983646
2024-04-23 11:54:47.787468,175.10065067817422
2024-04-24 11:54:47.787468,133.92373081544875
2024-04-25 11:54:47.787468,149.28059858836247
2024-04-26 11:54:47.787468,160.04653625333947
2024-04-27 11:54:47.787468,150.10369029705086
2024-04-28 11:54:47.787468,160.5583088218945
2024-04-29 11:54:47.787468,154.1907933139785
2024-04-30 11:54:47.787468,143.66364892141019
2024-05-01 11:54:47.787468,151.0073660546991
2024-05-02 11:54:47.787468,158.60641467947272
2024-05-03 11:54:47.787468,151.8593356104501
2024-05-04 11:54:47.787468,152.4121363768055
2024-05-05 11:54:47.787468,156.13777406324874
2024-05-06 11:54:47.787468,144.98317934790654
2024-05-07 11:54:47.787468,154.78574486401308
2024-05-08 11:54:47.787468,142.21003000290406
2024-05-09 11:54:47.787468,162.42463577573628
2024-05-10 11:54:47.787468,148.660235585319
2024-05-11 11:54:47.787468,154.05322915186795
2024-05-12 11:54:47.787468,159.90670143722656
2024-05-13 11:54:47.787468,162.57670646536877
2024-05-14 11:54:47.787468,142.64556756587425
2024-05-15 11:54:47.787468,163.13289133990818
2024-05-16 11:54:47.787468,156.10138633456646
2024-05-17 11:54:47.787468,169.98796753062695
2024-05-18 11:54:47.787468,145.84862579447898
2024-05-19 11:54:47.787468,158.52689381280058
2024-05-20 11:54:47.787468,162.38465600031924
2024-05-21 11:54:47.787468,154.8865906463965
2024-05-22 11:54:47.787468,164.15632567295467
2024-05-23 11:54:47.787468,157.45785448143312
2024-05-24 11:54:47.787468,142.10838805049482
2024-05-25 11:54:47.787468,158.3667715090794
2024-05-26 11:54:47.787468,153.701460848955
2024-05-27 11:54:47.787468,154.3404438831597
2024-05-28 11:54:47.787468,146.6928184130725
2024-05-29 11:54:47.787468,159.4271015806737
2024-05-30 11:54:47.787468,165.63103176493652
2024-05-31 11:54:47.787468,140.78535524377156
2024-06-01 11:54:47.787468,145.05072357333066
2024-06-02 11:54:47.787468,160.5668604946119
2024-06-03 11:54:47.787468,156.8307039495993
2024-06-04 11:54:47.787468,147.73070283103945
2024-06-05 11:54:47.787468,162.46538001677956
2024-06-06 11:54:47.787468,140.80507704666422
2024-06-07 11:54:47.787468,173.45865828219817
2024-06-08 11:54:47.787468,138.1693795671829
2024-06-09 11:54:47.787468,143.71958784198054
2024-06-10 11:54:47.787468,143.41660835875598
2024-06-11 11:54:47.787468,159.70607304877586
2024-06-12 11:54:47.787468,131.92053995588566
2024-06-13 11:54:47.787468,140.99759458235766
2024-06-14 11:54:47.787468,161.49678934556357
2024-06-15 11:54:47.787468,162.2088192417514
2024-06-16 11:54:47.787468,141.24580870604757
2024-06-17 11:54:47.787468,132.8221595520365
2024-06-18 11:54:47.787468,140.4577667911115
2024-06-19 11:54:47.787468,149.15901449552044
2024-06-20 11:54:47.787468,134.72856535702235
2024-06-21 11:54:47.787468,155.2656726179034
2024-06-22 11:54:47.787468,154.03023335012887
2024-06-23 11:54:47.787468,146.0506356499131
2024-06-24 11:54:47.787468,147.69941618764108
2024-06-25 11:54:47.787468,128.4682558290646
2024-06-26 11:54:47.787468,129.54656230231413
2024-06-27 11:54:47.787468,138.8980834167144
2024-06-28 11:54:47.787468,140.78286122467105
2024-06-29 11:54:47.787468,119.6830561728975
2024-06-30 11:54:47.787468,133.64526656885516
2024-07-01 11:54:47.787468,147.3258715706692
2024-07-02 11:54:47.787468,132.57268628318232
2024-07-03 11:54:47.787468,134.4224871378714
2024-07-04 11:54:47.787468,148.167752418403
2024-07-05 11:54:47.787468,149.48044309859463
2024-07-06 11:54:47.787468,130.17175461575684
2024-07-07 11:54:47.787468,120.32234014457686
2024-07-08 11:54:47.787468,114.61360257694457
2024-07-09 11:54:47.787468,134.05200045532635
2024-07-10 11:54:47.787468,144.57301601177198
2024-07-11 11:54:47.787468,128.34917596529755
2024-07-12 11:54:47.787468,132.5904901569318
2024-07-13 11:54:47.787468,140.37371384199307
2024-07-14 11:54:47.787468,130.9528415273657
2024-07-15 11:54:47.787468,132.4341050140212
2024-07-16 11:54:47.787468,114.52673418913902
2024-07-17 11:54:47.787468,130.7082491835126
2024-07-18 11:54:47.787468,131.08581795487368
2024-07-19 11:54:47.787468,124.37998588584375
2024-07-20 11:54:47.787468,116.58332026316542
2024-07-21 11:54:47.787468,118.91876820451776
2024-07-22 11:54:47.787468,139.8302854912372
2024-07-23 11:54:47.787468,123.74870463633042
2024-07-24 11:54:47.787468,122.64658020296922
2024-07-25 11:54:47.787468,116.71442408799412
2024-07-26 11:54:47.787468,131.18679919872295
2024-07-27 11:54:47.787468,119.72403075104481
2024-07-28 11:54:47.787468,132.04176900408524
2024-07-29 11:54:47.787468,125.45360690766276
2024-07-30 11:54:47.787468,117.61780188533072
2024-07-31 11:54:47.787468,124.5848177224076
2024-08-01 11:54:47.787468,110.63077690846622
2024-08-02 11:54:47.787468,111.94898042346891
2024-08-03 11:54:47.787468,134.72958497401459
2024-08-04 11:54:47.787468,116.62021777691982
2024-08-05 11:54:47.787468,107.33971018535739
2024-08-06 11:54:47.787468,125.18318931782848
